Form Type,Variable Name,XPath
All,USCIS Receipt Number,//nc:DocumentIdentification[nc:IdentificationCategoryDescriptionText='USCIS_RECEIPT_NBR']/nc:IdentificationID
FormI90,Applicant Reference,//i90:FormI90/cdm:PersonBenefitRole/cdm:RoleOfPartyReference/@s:ref
FormI821,Applicant Reference,//i821:FormI821/cdm:PersonBenefitRole/cdm:RoleOfPartyReference/@s:ref
FormI131,Applicant Reference,//i131:FormI131/cdm:PersonBenefitRole/cdm:RoleOfPartyReference/@s:ref
FormI821P,Applicant Reference,//i821p:FormI821P/cdm:PersonBenefitRole/cdm:RoleOfPartyReference/@s:ref
FormI821D,Applicant Reference,//i821d:FormI821D/cdm:PersonBenefitRole/cdm:RoleOfPartyReference/@s:ref
FormI765,Applicant Reference,//i765:FormI765/cdm:PersonBenefitRole/cdm:RoleOfPartyReference/@s:ref
FormI601,Applicant Reference,//i601:FormI601/cdm:PersonBenefitRole/cdm:RoleOfPartyReference/@s:ref
FormN400,Applicant Reference,//n400:FormN400/cdm:PersonBenefitRole/cdm:RoleOfPartyReference/@s:ref
FormG28,G28 Applicant Reference,//g28:FormG28/cdm:PersonBenefitRole/cdm:RoleOfPartyReference/@s:ref
FormG28,Representative Reference,//g28:FormG28/cdm:AttorneyRole/cdm:RoleOfPartyReference/@s:ref
FormG28,Law Student Reference,//g28:FormG28/cdm:LawStudentRole/cdm:RoleOfPartyReference/@s:ref
FormI90Rejected,Applicant Reference,//i90:FormI90/cdm:PersonBenefitRole/cdm:RoleOfPartyReference/@s:ref
All,Applicant Legal Family Name,/lis:LockboxIntakeService/cdm:Person[@s:id = '${Applicant Reference}']/cdm:PersonName[@nc:personNameCommentText = 'LEGAL_NAME']/nc:PersonSurName
All,Applicant Legal Given Name,/lis:LockboxIntakeService/cdm:Person[@s:id = '${Applicant Reference}']/cdm:PersonName[@nc:personNameCommentText = 'LEGAL_NAME']/nc:PersonGivenName
All,Applicant Other Family Name,/lis:LockboxIntakeService/cdm:Person[@s:id = '${Applicant Reference}']/cdm:PersonName[@nc:personNameCommentText = 'PRC_NAME']/nc:PersonSurName
All,Applicant Other Given Name,/lis:LockboxIntakeService/cdm:Person[@s:id = '${Applicant Reference}']/cdm:PersonName[@nc:personNameCommentText = 'PRC_NAME']/nc:PersonGivenName
FormI90,Applicant Fathers Name,//i90:FormI90/i90:ApplicantFatherFirstName
FormI90,Applicant Mothers Name,//i90:FormI90/i90:ApplicantMotherFirstName
,,
All,Applicant DOB,//cdm:Person[@s:id = '${Applicant Reference}']/nc:PersonBirthDate/nc:Date
All,Applicant Country Of Birth,//cdm:Person[@s:id = '${Applicant Reference}']/nc:PersonBirthLocation/nc:LocationAddress/nc:StructuredAddress/nc:LocationCountryName
All,Applicant Place Of Birth,//cdm:Person[@s:id = '${Applicant Reference}']/nc:PersonBirthLocation/nc:LocationAddress/nc:StructuredAddress/nc:LocationCityName
All,Applicant State or Province Of Birth,//cdm:Person[@s:id = '${Applicant Reference}']/nc:PersonBirthLocation/nc:LocationAddress/nc:StructuredAddress/nc:LocationStateName
,,
All,Applicant Male Indicator,//cdm:Person[@s:id =  '${Applicant Reference}']/cdm:PersonGenderMale/cdm:ResponseIndicator = 'true'
All,Applicant Female Indicator,//cdm:Person[@s:id =  '${Applicant Reference}']/cdm:PersonGenderFemale/cdm:ResponseIndicator = 'true'
FormN400,Applicant Gender,//cdm:Person[@s:id =  '${Applicant Reference}']/nc:PersonSexCode
,,
All,Applicant Mailing Street,//cdm:PartyContactAddressAssociation[cdm:PartyReference/@s:ref = '${Applicant Reference}']/cdm:ContactAddress/nc:LocationAddress/nc:StructuredAddress/nc:LocationStreet/nc:StreetName
All,Applicant Mailing City,//cdm:PartyContactAddressAssociation[cdm:PartyReference/@s:ref = '${Applicant Reference}']/cdm:ContactAddress/nc:LocationAddress/nc:StructuredAddress/nc:LocationCityName
All,Applicant Mailing State,//cdm:PartyContactAddressAssociation[cdm:PartyReference/@s:ref = '${Applicant Reference}']/cdm:ContactAddress/nc:LocationAddress/nc:StructuredAddress/nc:LocationStateName
All,Applicant Mailing Country,//cdm:PartyContactAddressAssociation[cdm:PartyReference/@s:ref = '${Applicant Reference}']/cdm:ContactAddress/nc:LocationAddress/nc:StructuredAddress/nc:LocationCountryName
All,Applicant Mailing County,//cdm:PartyContactAddressAssociation[cdm:PartyReference/@s:ref = '${Applicant Reference}']/cdm:ContactAddress/nc:LocationAddress/nc:StructuredAddress/nc:LocationCountyName
All,Applicant Mailing Zip,//cdm:PartyContactAddressAssociation[cdm:PartyReference/@s:ref = '${Applicant Reference}']/cdm:ContactAddress/nc:LocationAddress/nc:StructuredAddress/nc:LocationPostalCode
,,
All,Applicant Physical Street,//cdm:PartyContactAddressAssociation[@type = 'PHYSICAL'][cdm:PartyReference/@s:ref = '${Applicant Reference}']/cdm:ContactAddress/nc:LocationAddress/nc:StructuredAddress/nc:LocationStreet/nc:StreetName
All,Applicant Physical City,//cdm:PartyContactAddressAssociation[@type = 'PHYSICAL'][cdm:PartyReference/@s:ref = '${Applicant Reference}']/cdm:ContactAddress/nc:LocationAddress/nc:StructuredAddress/nc:LocationCityName
All,Applicant Physical State,//cdm:PartyContactAddressAssociation[@type = 'PHYSICAL'][cdm:PartyReference/@s:ref = '${Applicant Reference}']/cdm:ContactAddress/nc:LocationAddress/nc:StructuredAddress/nc:LocationStateName
All,Applicant Physical Country,//cdm:PartyContactAddressAssociation[@type = 'PHYSICAL'][cdm:PartyReference/@s:ref = '${Applicant Reference}']/cdm:ContactAddress/nc:LocationAddress/nc:StructuredAddress/nc:LocationCountryName
All,Applicant Physical County,//cdm:PartyContactAddressAssociation[@type = 'PHYSICAL'][cdm:PartyReference/@s:ref = '${Applicant Reference}']/cdm:ContactAddress/nc:LocationAddress/nc:StructuredAddress/nc:LocationCountyName
All,Applicant Physical Zip,//cdm:PartyContactAddressAssociation[@type = 'PHYSICAL'][cdm:PartyReference/@s:ref = '${Applicant Reference}']/cdm:ContactAddress/nc:LocationAddress/nc:StructuredAddress/nc:LocationPostalCode
,,
All,Applicant Email,//cdm:PartyContactEmailAssociation[cdm:PartyReference/@s:ref = '${Applicant Reference}']/cdm:ContactEmailID/nc:EmailID
All,Applicant Daytime Phone,//cdm:PartyContactTelephoneAssociation[@type = 'DAYTIME'][cdm:PartyReference/@s:ref = '${Applicant Reference}']/cdm:ContactTelephoneNumber/cdm:TelephoneNumber/nc:FullTelephoneNumber/nc:TelephoneNumberFullID
All,Applicant Mobile Phone,//cdm:PartyContactTelephoneAssociation[@type = 'MOBILE'][cdm:PartyReference/@s:ref ='${Applicant Reference}']/cdm:ContactTelephoneNumber/cdm:TelephoneNumber/nc:FullTelephoneNumber/nc:TelephoneNumberFullID
,,
All,Applicant Race 1,//cdm:Person[@s:id = '${Applicant Reference}']/nc:PersonRaceText[1]
