Comment,Skip Flag (Y/N),Form Type,Precondition,Test,Result,SQL
,,"FormI90, FormI821P, FormI821D, FormI821, FormI765, FormI601, FormI131,FormN400",,Verify Case Exists,1,select count(*) from cis_case cc where cc.uscis_receipt_number='${USCIS Receipt Number}'
,,"FormI90, FormI821P, FormI821D, FormI821, FormI765, FormI601,FormI131,FormN400",,Verify Applicant's Name,1,select count(*) from cis_case cc inner join case_prty_role cpr on cpr.case_id = cc.case_identifier inner join role_typ_cd rtc on cpr.role_typ_cd = rtc.role_type_code_identifier inner join pers p on p.prty_id = cpr.prty_id inner join pers_nm pn on pn.prty_id = cpr.prty_id where cc.uscis_receipt_number='${USCIS Receipt Number}' and rtc.role_type_description = 'Applicant' and pn.frst_nm=upper('${Applicant Legal Given Name}') and pn.last_nm=upper('${Applicant Legal Family Name}')
Fails for 821P,,"FormI90, FormI821D, FormI821,FormI131,FormN400",,Verify Applicant's DOB,1,"select count(*) from cis_case cc inner join case_prty_role cpr on cpr.case_id = cc.case_identifier inner join role_typ_cd rtc on cpr.role_typ_cd = rtc.role_type_code_identifier inner join pers p on p.prty_id = cpr.prty_id inner join case_pers_brth_dt cpb on cpb.case_id = cc.case_identifier inner join pers_brth_dt pb on pb.pers_brth_dt_id = cpb.pers_brth_dt_id where cc.uscis_receipt_number='${USCIS Receipt Number}' and rtc.role_type_description = 'Applicant' and pb.brth_dt=to_date('${Applicant DOB}','YYYY-MM-DD')"
,,"FormI90, FormI821P, FormI821,FormI131,FormN400",,Verify Applicant Birth Location,"1,${Applicant Place Of Birth}","select count(*), p.brth_plce_desc from cis_case cc inner join case_prty_role cpr on cpr.case_id = cc.case_identifier inner join role_typ_cd rtc on cpr.role_typ_cd = rtc.role_type_code_identifier inner join pers p on p.prty_id = cpr.prty_id where cc.uscis_receipt_number='${USCIS Receipt Number}' and rtc.role_type_description = 'Applicant' and p.brth_cntry_cd = (SELECT COALESCE((select brth_cntry_cd from brth_cntry_cd where lckbx_cntry_cd='${Applicant Country Of Birth}'), 'UNKNO') FROM DUAL)  group by p.brth_plce_desc"
,,"FormI90, FormI821P, FormI821D, FormI821,FormI131,FormN400",'${Applicant Country Of Birth}' == 'USA' && '${Applicant State or Province Of Birth}' != '',Verify Applicant State Of Birth,1,"select count(*) from cis_case cc inner join case_prty_role cpr on cpr.case_id = cc.case_identifier inner join role_typ_cd rtc on cpr.role_typ_cd = rtc.role_type_code_identifier inner join pers p on p.prty_id = cpr.prty_id where cc.uscis_receipt_number='${USCIS Receipt Number}' and rtc.role_type_description = 'Applicant' and p.brth_st_cd = (SELECT COALESCE((select st_cd from st_cd where st_cd='${Applicant State or Province Of Birth}' and p.brth_cntry_cd = 'US'), 'XX') FROM DUAL)"
,,"FormI90, FormI821P, FormI821D, FormI821,FormI131,FormN400",'${Applicant Country Of Birth}' != 'USA'  && '${Applicant State or Province Of Birth}' != '',Verify Applicant Province Of Birth,1,select count(*) from cis_case cc inner join case_prty_role cpr on cpr.case_id = cc.case_identifier inner join role_typ_cd rtc on cpr.role_typ_cd = rtc.role_type_code_identifier inner join pers p on p.prty_id = cpr.prty_id where cc.uscis_receipt_number='${USCIS Receipt Number}' and rtc.role_type_description = 'Applicant' and p.brth_prvn_nm = '${Applicant State or Province Of Birth}'
,,"FormI90, FormI821P, FormI821D, FormI821,FormI131",${Applicant Male Indicator} !=  false,Verify Applicant's Sex Male,1,select count(*) from cis_case cc inner join case_prty_role cpr on cpr.case_id = cc.case_identifier inner join role_typ_cd rtc on cpr.role_typ_cd = rtc.role_type_code_identifier inner join pers p on p.prty_id = cpr.prty_id inner join gndr_cd gc on gc.gndr_cd_id = p.gndr_cd where cc.uscis_receipt_number='${USCIS Receipt Number}' and rtc.role_type_description = 'Applicant' and gc.gndr_shrt_desc = 'Male'
,,"FormI90, FormI821P, FormI821D, FormI821,FormI131",${Applicant Female Indicator} != false,Verify Applicant's Sex Female,1,select count(*) from cis_case cc inner join case_prty_role cpr on cpr.case_id = cc.case_identifier inner join role_typ_cd rtc on cpr.role_typ_cd = rtc.role_type_code_identifier inner join pers p on p.prty_id = cpr.prty_id inner join gndr_cd gc on gc.gndr_cd_id = p.gndr_cd where cc.uscis_receipt_number='${USCIS Receipt Number}' and rtc.role_type_description = 'Applicant' and gc.gndr_shrt_desc = 'Female'
,,FormN400,,Verify Applicant's Gender,1,select count(*) from cis_case cc inner join case_prty_role cpr on cpr.case_id = cc.case_identifier inner join role_typ_cd rtc on cpr.role_typ_cd = rtc.role_type_code_identifier inner join pers p on p.prty_id = cpr.prty_id inner join gndr_cd gc on gc.gndr_cd_id = p.gndr_cd where cc.uscis_receipt_number='${USCIS Receipt Number}' and rtc.role_type_description = 'Applicant' and gc.gndr_shrt_desc = 'Female'
,,"FormI90, FormI821P, FormI821D, FormI821, FormI765, FormI601,FormI131,FormN400",'${Applicant Mailing Country}' == 'USA' && '${Applicant Mailing Street}' != '',Verify Applicant's Mailing Address,1,select count(*) from cis_case cc inner join case_prty_role cpr on cpr.case_id = cc.case_identifier inner join role_typ_cd rtc on cpr.role_typ_cd = rtc.role_type_code_identifier inner join cntc cn on cn.prty_id = cpr.prty_id inner join cntc_typ_cd ctc on ctc.cntc_typ_cd = cn.cntc_typ_cd inner join cntc_addr ca on ca.cntc_id = cn.cntc_id inner join addr ad on ad.addr_id = ca.addr_id left outer join addr_typ_cd atc on atc.addr_typ_cd = ad.addr_typ_cd where cc.uscis_receipt_number='${USCIS Receipt Number}' and atc.addr_typ_desc='Mailing Address' and rtc.role_type_description = 'Applicant' and ad.str_addr1_txt=upper('${Applicant Mailing Street}') and ad.cty_nm=upper('${Applicant Mailing City}') and ad.st_cd='${Applicant Mailing State}' and ad.cntry_cd='${Applicant Mailing Country}' and ad.pstl_zip_cd='${Applicant Mailing Zip}'
